info @storybook/react v6.2.8
info 
info => Cleaning outputDir: C:\Users\mhero\AppData\Local\Temp\chromatic--8136-PZgoLQmpcRYh
info => Copying static files: ./public => ./
info => Loading presets
info => Using prebuilt manager
info => Compiling preview..
info => Loading 1 config file in "C:\Users\mhero\Documents\ProjetosReact\taskbox\.storybook"
info => Loading 7 other files in "C:\Users\mhero\Documents\ProjetosReact\taskbox\.storybook"
info => Adding stories defined in "C:\Users\mhero\Documents\ProjetosReact\taskbox\.storybook\main.js"
info => Loading Webpack configuration from `node_modules\react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi C:\Users\mhero\Documents\ProjetosReact\taskbox\node_modules\@storybook\core-server\dist\cjs\globals\polyfills.js C:\Users\mhero\Documents\ProjetosReact\taskbox\node_modules\@storybook\core-server\dist\cjs\globals\globals.js C:\Users\mhero\Documents\ProjetosReact\taskbox\.storybook\storybook-init-framework-entry.js C:\Users\mhero\Documents\ProjetosReact\taskbox\node_modules\@storybook\addon-docs\dist\esm\frameworks\common\config.js-generated-other-entry.js C:\Users\mhero\Documents\ProjetosReact\taskbox\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\config.js-generated-other-entry.js C:\Users\mhero\Documents\ProjetosReact\taskbox\node_modules\@storybook\addon-links\dist\esm\preset\addDecorator.js-generated-other-entry.js C:\Users\mhero\Documents\ProjetosReact\taskbox\node_modules\@storybook\addon-actions\dist\esm\preset\addDecorator.js-generated-other-entry.js C:\Users\mhero\Documents\ProjetosReact\taskbox\node_modules\@storybook\addon-actions\dist\esm\preset\addArgs.js-generated-other-entry.js C:\Users\mhero\Documents\ProjetosReact\taskbox\node_modules\@storybook\addon-backgrounds\dist\esm\preset\addDecorator.js-generated-other-entry.js C:\Users\mhero\Documents\ProjetosReact\taskbox\node_modules\@storybook\addon-backgrounds\dist\esm\preset\addParameter.js-generated-other-entry.js C:\Users\mhero\Documents\ProjetosReact\taskbox\.storybook\preview.js-generated-config-entry.js C:\Users\mhero\Documents\ProjetosReact\taskbox\.storybook\generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 36% building 217/236 modules 19 active C:\Users\mhero\Documents\ProjetosReact\taskbox\node_modules\@storybook\addon-docs\dist\esm\blocks\enhanceSource.js
<s> [webpack.Progress] 36% building 217/237 modules 20 active C:\Users\mhero\Documents\ProjetosReact\taskbox\node_modules\@storybook\addon-docs\dist\esm\lib\docgen\utils\index.js
<s> [webpack.Progress] 36% building 217/238 modules 21 active C:\Users\mhero\Documents\ProjetosReact\taskbox\node_modules\core-js\modules\es.object.entries.js
<s> [webpack.Progress] 36% building 217/239 modules 22 active C:\Users\mhero\Documents\ProjetosReact\taskbox\node_modules\core-js\modules\es.string.includes.js
<s> [webpack.Progress] 36% building 217/240 modules 23 active C:\Users\mhero\Documents\ProjetosReact\taskbox\node_modules\core-js\modules\es.number.constructor.js
<s> [webpack.Progress] 36% building 217/241 modules 24 active C:\Users\mhero\Documents\ProjetosReact\taskbox\node_modules\core-js\modules\es.array.some.js
<s> [webpack.Progress] 36% building 217/242 modules 25 active C:\Users\mhero\Documents\ProjetosReact\taskbox\node_modules\core-js\modules\es.array.find-index.js
<s> [webpack.Progress] 36% building 217/243 modules 26 active C:\Users\mhero\Documents\ProjetosReact\taskbox\node_modules\@storybook\addon-docs\dist\esm\blocks\Anchor.js
<s> [webpack.Progress] 36% building 218/243 modules 25 active C:\Users\mhero\Documents\ProjetosReact\taskbox\node_modules\@storybook\addon-docs\dist\esm\blocks\Anchor.js
<s> [webpack.Progress] 36% building 219/243 modules 24 active C:\Users\mhero\Documents\ProjetosReact\taskbox\node_modules\@storybook\addon-docs\dist\esm\blocks\Anchor.js
<s> [webpack.Progress] 36% building 220/243 modules 23 active C:\Users\mhero\Documents\ProjetosReact\taskbox\node_modules\@storybook\addon-docs\dist\esm\blocks\Anchor.js
<s> [webpack.Progress] 36% building 221/243 modules 22 active C:\Users\mhero\Documents\ProjetosReact\taskbox\node_modules\@storybook\addon-docs\dist\esm\blocks\Anchor.js
<s> [webpack.Progress] 36% building 222/243 modules 21 active C:\Users\mhero\Documents\ProjetosReact\taskbox\node_modules\@storybook\addon-docs\dist\esm\blocks\Anchor.js
<s> [webpack.Progress] 36% building 223/243 modules 20 active C:\Users\mhero\Documents\ProjetosReact\taskbox\node_modules\@storybook\addon-docs\dist\esm\blocks\Anchor.js
<s> [webpack.Progress] 36% building 224/243 modules 19 active C:\Users\mhero\Documents\ProjetosReact\taskbox\node_modules\@storybook\addon-docs\dist\esm\blocks\Anchor.js
<s> [webpack.Progress] 36% building 224/244 modules 20 active css C:\Users\mhero\Documents\ProjetosReact\taskbox\node_modules\react-scripts\node_modules\css-loader\dist\cjs.js??ref--9-oneOf-4-1!C:\Users\mhero\Documents\ProjetosReact\taskbox\node_modules\postcss-loader\src\index.js??postcss!C:\Users\mhero\Documents\ProjetosReact\taskbox\src\stories\header.css 0
<s> [webpack.Progress] 37% building 225/244 modules 19 active C:\Users\mhero\Documents\ProjetosReact\taskbox\node_modules\@storybook\addon-docs\dist\esm\blocks\Anchor.js
<s> [webpack.Progress] 37% building 226/244 modules 18 active C:\Users\mhero\Documents\ProjetosReact\taskbox\node_modules\@storybook\addon-docs\dist\esm\blocks\Anchor.js
<s> [webpack.Progress] 37% building 226/245 modules 19 active css C:\Users\mhero\Documents\ProjetosReact\taskbox\node_modules\react-scripts\node_modules\css-loader\dist\cjs.js??ref--9-oneOf-4-1!C:\Users\mhero\Documents\ProjetosReact\taskbox\node_modules\postcss-loader\src\index.js??postcss!C:\Users\mhero\Documents\ProjetosReact\taskbox\src\stories\button.css 0
<s> [webpack.Progress] 37% building 227/245 modules 18 active C:\Users\mhero\Documents\ProjetosReact\taskbox\node_modules\@storybook\addon-docs\dist\esm\blocks\Anchor.js
<s> [webpack.Progress] 37% building 228/245 modules 17 active C:\Users\mhero\Documents\ProjetosReact\taskbox\node_modules\@storybook\addon-docs\dist\esm\blocks\Anchor.js
<s> [webpack.Progress] 37% building 228/246 modules 18 active css C:\Users\mhero\Documents\ProjetosReact\taskbox\node_modules\react-scripts\node_modules\css-loader\dist\cjs.js??ref--9-oneOf-4-1!C:\Users\mhero\Documents\ProjetosReact\taskbox\node_modules\postcss-loader\src\index.js??postcss!C:\Users\mhero\Documents\ProjetosReact\taskbox\src\stories\page.css 0
<s> [webpack.Progress] 37% building 229/246 modules 17 active C:\Users\mhero\Documents\ProjetosReact\taskbox\node_modules\@storybook\addon-docs\dist\esm\blocks\Anchor.js
<s> [webpack.Progress] 37% building 229/247 modules 18 active C:\Users\mhero\Documents\ProjetosReact\taskbox\node_modules\es5-shim\es5-shim.js
<s> [webpack.Progress] 37% building 229/248 modules 19 active C:\Users\mhero\Documents\ProjetosReact\taskbox\node_modules\core-js\internals\classof-raw.js
<s> [webpack.Progress] 37% building 230/248 modules 18 active C:\Users\mhero\Documents\ProjetosReact\taskbox\node_modules\core-js\internals\classof-raw.js
<s> [webpack.Progress] 37% building 231/248 modules 17 active C:\Users\mhero\Documents\ProjetosReact\taskbox\node_modules\core-js\internals\classof-raw.js
<s> [webpack.Progress] 37% building 232/248 modules 16 active C:\Users\mhero\Documents\ProjetosReact\taskbox\node_modules\core-js\internals\classof-raw.js
<s> [webpack.Progress] 37% building 233/248 modules 15 active C:\Users\mhero\Documents\ProjetosReact\taskbox\node_modules\core-js\internals\classof-raw.js
<s> [webpack.Progress] 37% building 233/249 modules 16 active C:\Users\mhero\Documents\ProjetosReact\taskbox\node_modules\core-js\internals\engine-v8-version.js
<s> [webpack.Progress] 38% building 234/249 modules 15 active C:\Users\mhero\Documents\ProjetosReact\taskbox\node_modules\core-js\internals\engine-v8-version.js
<s> [webpack.Progress] 38% building 235/249 modules 14 active C:\Users\mhero\Documents\ProjetosReact\taskbox\node_modules\core-js\internals\engine-v8-version.js
<s> [webpack.Progress] 38% building 235/250 modules 15 active C:\Users\mhero\Documents\ProjetosReact\taskbox\node_modules\core-js\modules\es.promise.js
<s> [webpack.Progress] 38% building 236/250 modules 14 active C:\Users\mhero\Documents\ProjetosReact\taskbox\node_modules\core-js\modules\es.promise.js
<s> [webpack.Progress] 38% building 236/251 modules 15 active C:\Users\mhero\Documents\ProjetosReact\taskbox\node_modules\core-js\modules\es.object.values.js
<s> [webpack.Progress] 38% building 236/252 modules 16 active C:\Users\mhero\Documents\ProjetosReact\taskbox\node_modules\@storybook\csf\dist\index.js
<s> [webpack.Progress] 38% building 236/253 modules 17 active C:\Users\mhero\Documents\ProjetosReact\taskbox\node_modules\core-js\internals\regexp-exec.js
<s> [webpack.Progress] 38% building 236/254 modules 18 active C:\Users\mhero\Documents\ProjetosReact\taskbox\node_modules\core-js\es\symbol\index.js
<s> [webpack.Progress] 38% building 236/255 modules 19 active C:\Users\mhero\Documents\ProjetosReact\taskbox\node_modules\core-js\internals\function-bind-context.js
<s> [webpack.Progress] 38% building 237/255 modules 18 active C:\Users\mhero\Documents\ProjetosReact\taskbox\node_modules\core-js\internals\function-bind-context.js
<s> [webpack.Progress] 38% building 238/255 modules 17 active C:\Users\mhero\Documents\ProjetosReact\taskbox\node_modules\core-js\internals\function-bind-context.js
<s> [webpack.Progress] 38% building 238/256 modules 18 active C:\Users\mhero\Documents\ProjetosReact\taskbox\node_modules\airbnb-js-shims\target\es2016.js
<s> [webpack.Progress] 38% building 238/257 modules 19 active C:\Users\mhero\Documents\ProjetosReact\taskbox\node_modules\core-js\internals\array-species-create.js
<s> [webpack.Progress] 38% building 238/258 modules 20 active C:\Users\mhero\Documents\ProjetosReact\taskbox\node_modules\core-js\internals\document-create-element.js
<s> [webpack.Progress] 38% building 238/259 modules 21 active C:\Users\mhero\Documents\ProjetosReact\taskbox\node_modules\core-js\internals\array-includes.js
<s> [webpack.Progress] 38% building 238/260 modules 22 active C:\Users\mhero\Documents\ProjetosReact\taskbox\node_modules\core-js\internals\to-object.js
<s> [webpack.Progress] 38% building 238/261 modules 23 active C:\Users\mhero\Documents\ProjetosReact\taskbox\node_modules\core-js\internals\path.js
<s> [webpack.Progress] 38% building 238/262 modules 24 active C:\Users\mhero\Documents\ProjetosReact\taskbox\node_modules\core-js\internals\own-keys.js
<s> [webpack.Progress] 38% building 239/262 modules 23 active C:\Users\mhero\Documents\ProjetosReact\taskbox\node_modules\core-js\internals\own-keys.js
<s> [webpack.Progress] 38% building 240/262 modules 22 active C:\Users\mhero\Documents\ProjetosReact\taskbox\node_modules\core-js\internals\own-keys.js
<s> [webpack.Progress] 38% building 241/262 modules 21 active C:\Users\mhero\Documents\ProjetosReact\taskbox\node_modules\core-js\internals\own-keys.js
<s> [webpack.Progress] 39% building 242/262 modules 20 active C:\Users\mhero\Documents\ProjetosReact\taskbox\node_modules\core-js\internals\own-keys.js
<s> [webpack.Progress] 39% building 243/262 modules 19 active C:\Users\mhero\Documents\ProjetosReact\taskbox\node_modules\core-js\internals\own-keys.js
<s> [webpack.Progress] 39% building 244/262 modules 18 active C:\Users\mhero\Documents\ProjetosReact\taskbox\node_modules\core-js\internals\own-keys.js
<s> [webpack.Progress] 39% building 245/262 modules 17 active C:\Users\mhero\Documents\ProjetosReact\taskbox\node_modules\core-js\internals\own-keys.js
<s> [webpack.Progress] 39% building 246/262 modules 16 active C:\Users\mhero\Documents\ProjetosReact\taskbox\node_modules\core-js\internals\own-keys.js
<s> [webpack.Progress] 39% building 246/263 modules 17 active C:\Users\mhero\Documents\ProjetosReact\taskbox\node_modules\core-js\internals\object-property-is-enumerable.js
<s> [webpack.Progress] 39% building 246/264 modules 18 active C:\Users\mhero\Documents\ProjetosReact\taskbox\node_modules\core-js\internals\shared.js
<s> [webpack.Progress] 39% building 246/265 modules 19 active C:\Users\mhero\Documents\ProjetosReact\taskbox\node_modules\core-js\internals\uid.js
<s> [webpack.Progress] 39% building 246/266 modules 20 active C:\Users\mhero\Documents\ProjetosReact\taskbox\node_modules\core-js\modules\es.array.slice.js
<s> [webpack.Progress] 39% building 246/267 modules 21 active C:\Users\mhero\Documents\ProjetosReact\taskbox\node_modules\core-js\modules\es.array.find.js
<s> [webpack.Progress] 39% building 247/267 modules 20 active C:\Users\mhero\Documents\ProjetosReact\taskbox\node_modules\core-js\modules\es.array.find.js
<s> [webpack.Progress] 39% building 248/267 modules 19 active C:\Users\mhero\Documents\ProjetosReact\taskbox\node_modules\core-js\modules\es.array.find.js
<s> [webpack.Progress] 39% building 249/267 modules 18 active C:\Users\mhero\Documents\ProjetosReact\taskbox\node_modules\core-js\modules\es.array.find.js
<s> [webpack.Progress] 40% building 250/267 modules 17 active C:\Users\mhero\Documents\ProjetosReact\taskbox\node_modules\core-js\modules\es.array.find.js
<s> [webpack.Progress] 40% building 251/267 modules 16 active C:\Users\mhero\Documents\ProjetosReact\taskbox\node_modules\core-js\modules\es.array.find.js
<s> [webpack.Progress] 40% building 252/267 modules 15 active C:\Users\mhero\Documents\ProjetosReact\taskbox\node_modules\core-js\modules\es.array.find.js
<s> [webpack.Progress] 40% building 253/267 modules 14 active C:\Users\mhero\Documents\ProjetosReact\taskbox\node_modules\core-js\modules\es.array.find.js
<s> [webpack.Progress] 40% building 254/267 modules 13 active C:\Users\mhero\Documents\ProjetosReact\taskbox\node_modules\core-js\modules\es.array.find.js
<s> [webpack.Progress] 40% building 254/268 modules 14 active C:\Users\mhero\Documents\ProjetosReact\taskbox\node_modules\store2\dist\store2.js
<s> [webpack.Progress] 40% building 255/268 modules 13 active C:\Users\mhero\Documents\ProjetosReact\taskbox\node_modules\store2\dist\store2.js
<s> [webpack.Progress] 40% building 256/268 modules 12 active C:\Users\mhero\Documents\ProjetosReact\taskbox\node_modules\store2\dist\store2.js
<s> [webpack.Progress] 40% building 257/268 modules 11 active C:\Users\mhero\Documents\ProjetosReact\taskbox\node_modules\store2\dist\store2.js
<s> [webpack.Progress] 40% building 258/268 modules 10 active C:\Users\mhero\Documents\ProjetosReact\taskbox\node_modules\store2\dist\store2.js
<s> [webpack.Progress] 41% building 259/268 modules 9 active C:\Users\mhero\Documents\ProjetosReact\taskbox\node_modules\store2\dist\store2.js
<s> [webpack.Progress] 41% building 260/268 modules 8 active C:\Users\mhero\Documents\ProjetosReact\taskbox\node_modules\store2\dist\store2.js
<s> [webpack.Progress] 41% building 261/268 modules 7 active C:\Users\mhero\Documents\ProjetosReact\taskbox\node_modules\store2\dist\store2.js
<s> [webpack.Progress] 41% building 261/269 modules 8 active C:\Users\mhero\Documents\ProjetosReact\taskbox\node_modules\lodash\isPlainObject.js
<s> [webpack.Progress] 41% building 261/270 modules 9 active C:\Users\mhero\Documents\ProjetosReact\taskbox\node_modules\@storybook\react\dist\esm\client\preview\render.js
<s> [webpack.Progress] 41% building 261/271 modules 10 active C:\Users\mhero\Documents\ProjetosReact\taskbox\node_modules\@storybook\react\dist\esm\client\preview\globals.js
<s> [webpack.Progress] 41% building 261/272 modules 11 active C:\Users\mhero\Documents\ProjetosReact\taskbox\node_modules\core-js\internals\enum-bug-keys.js
<s> [webpack.Progress] 41% building 261/273 modules 12 active C:\Users\mhero\Documents\ProjetosReact\taskbox\node_modules\core-js\internals\object-create.js
<s> [webpack.Progress] 41% building 261/274 modules 13 active C:\Users\mhero\Documents\ProjetosReact\taskbox\node_modules\@storybook\core-events\dist\esm\index.js
<s> [webpack.Progress] 41% building 261/275 modules 14 active C:\Users\mhero\Documents\ProjetosReact\taskbox\node_modules\core-js\internals\freezing.js
<s> [webpack.Progress] 41% building 261/276 modules 15 active C:\Users\mhero\Documents\ProjetosReact\taskbox\node_modules\core-js\modules\es.string.trim.js
<s> [webpack.Progress] 41% building 262/276 modules 14 active C:\Users\mhero\Documents\ProjetosReact\taskbox\node_modules\core-js\modules\es.string.trim.js
<s> [webpack.Progress] 41% building 263/276 modules 13 active C:\Users\mhero\Documents\ProjetosReact\taskbox\node_modules\core-js\modules\es.string.trim.js
<s> [webpack.Progress] 41% building 263/277 modules 14 active C:\Users\mhero\Documents\ProjetosReact\taskbox\node_modules\core-js\internals\native-symbol.js
<s> [webpack.Progress] 41% building 264/277 modules 13 active C:\Users\mhero\Documents\ProjetosReact\taskbox\node_modules\core-js\internals\native-symbol.js
<s> [webpack.Progress] 41% building 264/278 modules 14 active C:\Users\mhero\Documents\ProjetosReact\taskbox\node_modules\@storybook\addons\dist\esm\types.js
<s> [webpack.Progress] 41% building 265/278 modules 13 active C:\Users\mhero\Documents\ProjetosReact\taskbox\node_modules\@storybook\addons\dist\esm\types.js
<s> [webpack.Progress] 41% building 266/278 modules 12 active C:\Users\mhero\Documents\ProjetosReact\taskbox\node_modules\@storybook\addons\dist\esm\types.js
<s> [webpack.Progress] 41% building 266/279 modules 13 active C:\Users\mhero\Documents\ProjetosReact\taskbox\node_modules\@storybook\addon-actions\dist\esm\preview\configureActions.js
<s> [webpack.Progress] 41% building 266/280 modules 14 active C:\Users\mhero\Documents\ProjetosReact\taskbox\node_modules\core-js\internals\well-known-symbol-wrapped.js
<s> [webpack.Progress] 41% building 266/281 modules 15 active C:\Users\mhero\Documents\ProjetosReact\taskbox\node_modules\function.prototype.name\shim.js
<s> [webpack.Progress] 42% building 267/281 modules 14 active C:\Users\mhero\Documents\ProjetosReact\taskbox\node_modules\function.prototype.name\shim.js
<s> [webpack.Progress] 42% building 267/282 modules 15 active C:\Users\mhero\Documents\ProjetosReact\taskbox\node_modules\lodash\_getNative.js
<s> [webpack.Progress] 42% building 268/282 modules 14 active C:\Users\mhero\Documents\ProjetosReact\taskbox\node_modules\lodash\_getNative.js
<s> [webpack.Progress] 42% building 268/283 modules 15 active C:\Users\mhero\Documents\ProjetosReact\taskbox\node_modules\@storybook\addon-docs\dist\esm\lib\docgen\utils\defaultValue.js
<s> [webpack.Progress] 42% building 268/284 modules 16 active C:\Users\mhero\Documents\ProjetosReact\taskbox\node_modules\fast-deep-equal\index.js
<s> [webpack.Progress] 42% building 269/284 modules 15 active C:\Users\mhero\Documents\ProjetosReact\taskbox\node_modules\fast-deep-equal\index.js
<s> [webpack.Progress] 42% building 270/284 modules 14 active C:\Users\mhero\Documents\ProjetosReact\taskbox\node_modules\fast-deep-equal\index.js
<s> [webpack.Progress] 42% building 271/284 modules 13 active C:\Users\mhero\Documents\ProjetosReact\taskbox\node_modules\fast-deep-equal\index.js
<s> [webpack.Progress] 42% building 272/284 modules 12 active C:\Users\mhero\Documents\ProjetosReact\taskbox\node_modules\fast-deep-equal\index.js
<s> [webpack.Progress] 42% building 273/284 modules 11 active C:\Users\mhero\Documents\ProjetosReact\taskbox\node_modules\fast-deep-equal\index.js
<s> [webpack.Progress] 42% building 274/284 modules 10 active C:\Users\mhero\Documents\ProjetosReact\taskbox\node_modules\fast-deep-equal\index.js
<s> [webpack.Progress] 42% building 274/285 modules 11 active C:\Users\mhero\Documents\ProjetosReact\taskbox\node_modules\@storybook\addon-docs\dist\esm\lib\utils.js
<s> [webpack.Progress] 42% building 274/286 modules 12 active C:\Users\mhero\Documents\ProjetosReact\taskbox\node_modules\lodash\_baseIsMatch.js
<s> [webpack.Progress] 42% building 274/287 modules 13 active C:\Users\mhero\Documents\ProjetosReact\taskbox\node_modules\lodash\_createBaseFor.js
<s> [webpack.Progress] 42% building 274/288 modules 14 active C:\Users\mhero\Documents\ProjetosReact\taskbox\node_modules\lodash\_matchesStrictComparable.js
<s> [webpack.Progress] 43% building 275/288 modules 13 active C:\Users\mhero\Documents\ProjetosReact\taskbox\node_modules\lodash\_matchesStrictComparable.js
<s> [webpack.Progress] 43% building 275/289 modules 14 active C:\Users\mhero\Documents\ProjetosReact\taskbox\node_modules\object-assign\index.js
<s> [webpack.Progress] 43% building 275/290 modules 15 active C:\Users\mhero\Documents\ProjetosReact\taskbox\node_modules\lodash\_getMatchData.js
